Sensor,Set,Round,Constante_Calibracion_K,Error_K,N_Paths,Status
48060,3.0,1,-0.011411873291487807,0.0001817634244567855,4,Calculado
48061,3.0,1,-0.0450154528460829,0.00019551396485240514,4,Calculado
48062,3.0,1,-0.034819104753290114,0.00019924751187042793,4,Calculado
48063,3.0,1,-0.045480299281642426,0.00020271351648290905,4,Calculado
48202,3.0,1,-0.11213910394798471,0.00020168673021832195,4,Calculado
48203,3.0,1,-0.08484759766817808,0.0001658205367684245,4,Calculado
48204,3.0,1,-0.05306294827673689,0.00020340428406602677,4,Calculado
48205,3.0,1,,,0,Descartado
48476,3.0,1,-0.0954822423616032,0.00020550639878338004,4,Calculado
48477,3.0,1,-0.09487417686065353,0.0002018548807574011,4,Calculado
48478,3.0,1,,,0,Descartado
48479,3.0,1,-0.07791779896480759,0.00018562400751457022,4,Calculado
48480,4.0,1,-0.05502347292872784,0.00024555940998559285,3,Calculado
48481,4.0,1,-0.05934345642782199,0.0002611013284258448,3,Calculado
48482,4.0,1,-0.01917323706540931,0.0002632645966372183,3,Calculado
48483,4.0,1,0.018410972843478455,0.00027212222557550513,3,Calculado
48484,4.0,1,-0.001632229737234901,0.00025306945934213575,3,Calculado
48485,4.0,1,,,0,Descartado
48486,4.0,1,0.03661503916507563,0.00026985690670937453,3,Calculado
48487,4.0,1,-0.07412832487536547,0.0002672476223606101,3,Calculado
48488,4.0,1,0.009010170347349336,0.0002718964297180771,3,Calculado
48489,4.0,1,0.007723982752561823,0.00027054566004758583,3,Calculado
48490,4.0,1,,,0,Descartado
48491,4.0,1,-0.06882891652826423,0.00023114466305627766,3,Calculado
48492,5.0,1,-0.02109925077550062,0.00023037867136446467,4,Calculado
48493,5.0,1,-0.07654966255906681,0.0002458077459871905,4,Calculado
48494,5.0,1,-0.01246864779082389,0.00025793404654204363,4,Calculado
48495,5.0,1,0.012118340027337382,0.0002586006996330429,4,Calculado
48672,5.0,1,-0.08360066880924369,0.0002505805735175295,4,Calculado
48673,5.0,1,-0.0592034057342586,0.00021910693518982968,4,Calculado
48674,5.0,1,-0.03643691015451753,0.0002520001483972643,4,Calculado
48675,5.0,1,-0.04181367171153149,0.00025127223659158414,4,Calculado
48797,5.0,1,,,0,Descartado
48798,5.0,1,-0.044101332939090694,0.0002549291530629367,4,Calculado
48799,5.0,1,-0.009062055026324775,0.0002495498271615766,4,Calculado
48800,5.0,1,-0.05505083586053987,0.00023141538093537456,4,Calculado
48726,6.0,1,-0.024823507827233273,0.00024926851397652895,3,Calculado
48727,6.0,1,-0.03150939272722503,0.0002627113126008347,3,Calculado
48728,6.0,1,-0.025539100356360804,0.0002680661856706899,3,Calculado
48729,6.0,1,0.18170602850805948,0.00026826557872203314,3,Calculado
48730,6.0,1,-0.051131327929193726,0.00026905001158507525,3,Calculado
48731,6.0,1,-0.03258780654367827,0.00024140997261374014,3,Calculado
48732,6.0,1,-0.03818622032883048,0.0002700595958806737,3,Calculado
48733,6.0,1,,,0,Descartado
48734,6.0,1,-0.04679199512602557,0.0002700227945719773,3,Calculado
48735,6.0,1,-0.04947251219226935,0.0002717265833323271,3,Calculado
48746,6.0,1,,,0,Descartado
48747,6.0,1,-0.050924574021494674,0.0002498863711022247,3,Calculado
48748,7.0,1,-0.007345521060568117,0.00020753949672262868,4,Calculado
48749,7.0,1,-0.024239123086169587,0.00021903400460289964,4,Calculado
48750,7.0,1,-0.005678026839457267,0.00022251975635444318,4,Calculado
48751,7.0,1,,,0,Descartado
48752,7.0,1,-0.08971139736418768,0.0002247716393271846,4,Calculado
48753,7.0,1,-0.059124540465683516,0.0002032491643096948,4,Calculado
48754,7.0,1,,,0,Descartado
48755,7.0,1,0.013727939093879737,0.00022583427798710003,4,Calculado
48836,7.0,1,,,0,Descartado
48837,7.0,1,-0.035910643891266913,0.00022907037093386395,4,Calculado
48838,7.0,1,-0.00144844448531651,0.00022992934122054246,4,Calculado
48839,7.0,1,-0.04173213328895197,0.00020479058835135586,4,Calculado
48840,8.0,1,-0.047101828814276867,0.00021536277745562638,4,Calculado
48841,8.0,1,,,0,Descartado
48842,8.0,1,-0.08535656112445185,0.00023252073545606866,4,Calculado
48843,8.0,1,-0.047025234672322926,0.00023287311968877276,4,Calculado
48844,8.0,1,-0.051538793866999826,0.0002331804598575456,4,Calculado
48845,8.0,1,-0.02128952657956069,0.00021323160381002884,4,Calculado
48846,8.0,1,-0.019164326912723233,0.00023748255704910285,4,Calculado
48847,8.0,1,-0.046396605792679874,0.00024110647572194704,4,Calculado
48848,8.0,1,,,0,Descartado
48849,8.0,1,0.012155832150851774,0.0002361532583545601,4,Calculado
48850,8.0,1,-0.06320048463248343,0.00023597487696602775,4,Calculado
48851,8.0,1,0.022369942708388078,0.00021020081103720301,4,Calculado
48852,9.0,1,0.0881593869641774,0.00016351199070215242,4,Calculado
48853,9.0,1,0.13437504250452018,0.00017889697284126274,4,Calculado
48854,9.0,1,0.11009314343587774,0.0001798144058622041,4,Calculado
48855,9.0,1,0.3115721292279694,0.00018252516527933617,4,Calculado
48856,9.0,1,0.12133665306670781,0.00018293239168695516,4,Calculado
48857,9.0,1,0.029842760312078484,0.00014592251883761603,4,Calculado
48858,9.0,1,0.17085261678945715,0.00018863450501751294,4,Calculado
48859,9.0,1,0.0588026326134168,0.00019223064349848846,4,Calculado
48860,9.0,1,0.19732640883284194,0.00019219787321437862,4,Calculado
48861,9.0,1,0.17112238285118364,0.00019349845237605291,4,Calculado
48862,9.0,1,0.1636178658681573,0.00018951690996563537,4,Calculado
48863,9.0,1,0.33121159709870374,0.00016258417478995715,4,Calculado
48864,10.0,1,-0.0009118813939313755,0.00022079718605915033,3,Calculado
48865,10.0,1,-0.06217019609443168,0.00023697548022268367,3,Calculado
48866,10.0,1,0.43354210667577614,0.000247640581847088,3,Calculado
48867,10.0,1,0.049875229680308206,0.0002505997235650206,3,Calculado
48868,10.0,1,-0.025055468584428697,0.00025072548479715336,3,Calculado
48869,10.0,1,-0.055100663717808605,0.00022033860485281594,3,Calculado
48870,10.0,1,0.48328526660689,0.0002546927581583688,3,Calculado
48871,10.0,1,0.4659530110875937,0.00025081391000719076,3,Calculado
48872,10.0,1,0.42595676385281445,0.00025632082768311815,3,Calculado
48873,10.0,1,0.46515478994141174,0.0002531461460184383,3,Calculado
48874,10.0,1,-0.05164856795829879,0.00025126135782337316,3,Calculado
48875,10.0,1,0.5134758791919402,0.00020276420974370035,3,Calculado
48876,11.0,1,-0.08272867155749898,0.00018992156831275692,4,Calculado
48877,11.0,1,0.47656510308966143,0.00020306274539622242,4,Calculado
48878,11.0,1,0.4413335949138344,0.00020920043915482163,4,Calculado
48879,11.0,1,-0.0005218161257679296,0.00021029831219198224,4,Calculado
48880,11.0,1,0.46262746176485314,0.00021310783413489373,4,Calculado
48881,11.0,1,-0.048982057641664065,0.0002174403616851101,4,Calculado
48882,11.0,1,0.42611426795900886,0.0002208152284300055,4,Calculado
48883,11.0,1,0.5118779144176149,0.0002188957394191707,4,Calculado
48884,11.0,1,0.38492186938313855,0.00018438520141447594,4,Calculado
48885,11.0,1,0.3955587352892544,0.00022129275745744808,4,Calculado
48886,11.0,1,0.507606658139375,0.00021876941474982292,4,Calculado
48887,11.0,1,0.3931646666099067,0.00018166821991175887,4,Calculado
48900,13.0,1,0.4460396605656914,0.0001909901840143538,4,Calculado
48901,13.0,1,0.3668743991843462,0.00020840015517556746,4,Calculado
48902,13.0,1,0.39308716366846286,0.0002123483311706627,4,Calculado
48903,13.0,1,0.42867435127299697,0.0002143568188492892,4,Calculado
48904,13.0,1,0.4362023712236643,0.00022146062862401033,4,Calculado
48905,13.0,1,0.40285749331384085,0.00018393341176553877,4,Calculado
48906,13.0,1,-0.03110485060701898,0.00022840683567370345,4,Calculado
48907,13.0,1,0.4928587469915357,0.00022019456483115494,4,Calculado
48908,13.0,1,-0.07662625519770916,0.00022053288583676525,4,Calculado
48909,13.0,1,0.409879697213928,0.00021808028835462636,4,Calculado
48910,13.0,1,0.5338541394790701,0.00021614141522737529,4,Calculado
48911,13.0,1,-0.0453743779793776,0.00018165963859429526,4,Calculado
48912,14.0,1,-0.3487401004073856,0.00022678126167035225,3,Calculado
48913,14.0,1,-0.3446096961746077,0.00026695436787193335,3,Calculado
48914,14.0,1,-0.3087203555062318,0.00028607380633234017,3,Calculado
48915,14.0,1,-0.31280568926618835,0.00030041155610992286,3,Calculado
48956,14.0,1,0.25396781797196843,0.00022563593587098327,3,Calculado
48957,14.0,1,,,0,Descartado
48958,14.0,1,0.11751412885294064,0.0002847970699658102,3,Calculado
48959,14.0,1,0.1704920035218177,0.000303441423372394,3,Calculado
48960,14.0,1,,,0,Descartado
48961,14.0,1,,,0,Descartado
48962,14.0,1,0.1043205819043079,0.00027651502323872433,3,Calculado
48963,14.0,1,0.17165936969771453,0.00020048294902254068,3,Calculado
48516,15.0,1,-0.11180910706948975,0.0001924425818629893,4,Calculado
48517,15.0,1,0.023938442793494906,0.0002130365569413357,4,Calculado
48518,15.0,1,-0.09793203305845105,0.00021625027932719129,4,Calculado
48519,15.0,1,-0.03444733125301559,0.00021744675472178948,4,Calculado
48520,15.0,1,,,0,Descartado
48521,15.0,1,-0.047018120420476685,0.00017878051680218554,4,Calculado
48522,15.0,1,0.024278101653564987,0.00021844802151439247,4,Calculado
48523,15.0,1,-0.013402955974220056,0.0002143602388361438,4,Calculado
48524,15.0,1,-0.08480668237699869,0.0002172745816634872,4,Calculado
48525,15.0,1,-0.1006328097791638,0.0002152682595678208,4,Calculado
48964,15.0,1,0.4072917972889491,0.00017656482194102307,4,Calculado
48965,15.0,1,,,0,Descartado
49101,16.0,1,-0.05366286866331355,0.00023509709521310487,3,Calculado
49102,16.0,1,-0.07253651558993121,0.00025069286529863413,3,Calculado
49103,16.0,1,0.44307097514874366,0.00025574869289938216,3,Calculado
49104,16.0,1,0.40477322399628296,0.00027027630344181157,3,Calculado
49105,16.0,1,0.37633673098560905,0.00027470896753839204,3,Calculado
49106,16.0,1,0.4134721929312132,0.00019174884294847553,3,Calculado
49107,16.0,1,,,0,Descartado
49108,16.0,1,,,0,Descartado
49109,16.0,1,0.433665151699246,0.00029798797784113087,3,Calculado
49110,16.0,1,0.3883648685853405,0.0002857310913424258,3,Calculado
49111,16.0,1,-0.025856980674251902,0.0002780034736888481,3,Calculado
49112,16.0,1,0.4959298984607213,0.00023830958030462865,3,Calculado
49113,17.0,1,0.36061845791678493,0.0002460842755814713,4,Calculado
49114,17.0,1,0.47913773903725276,0.0002663483027465465,4,Calculado
49115,17.0,1,0.3726462036368402,0.00027455586519902235,4,Calculado
49116,17.0,1,0.4307481048094479,0.000289195764866547,4,Calculado
49117,17.0,1,,,0,Descartado
49118,17.0,1,0.40902134506505045,0.00029838739528188275,4,Calculado
49119,17.0,1,0.4368486824951971,0.00021855553918176472,4,Calculado
49120,17.0,1,0.41164121962642836,0.00029403988547270916,4,Calculado
49121,17.0,1,0.33809528474969597,0.00028171093383148085,4,Calculado
49122,17.0,1,-0.05356984851259588,0.00027956864419541495,4,Calculado
49123,17.0,1,-0.042270546192000755,0.00021693429977204297,4,Calculado
49124,17.0,1,,,0,Descartado
49125,18.0,1,0.40088258994021964,0.0002122814993176571,4,Calculado
49126,18.0,1,0.4471795879168007,0.00020441170369197916,4,Calculado
49127,18.0,1,0.4399218147555672,0.0002457719835466381,4,Calculado
49128,18.0,1,0.3976690327931597,0.0002524755153370583,4,Calculado
49129,18.0,1,-0.06670599464916716,0.00026809504141498536,4,Calculado
49130,18.0,1,-0.07158321053290632,0.00025923576346659725,4,Calculado
49131,18.0,1,-0.0451332444607549,0.00021019332034851923,4,Calculado
49132,18.0,1,-0.023971241791875084,0.00024986417359531714,4,Calculado
49133,18.0,1,0.028725387167123768,0.00026106009692791423,4,Calculado
49134,18.0,1,0.43418414492571267,0.0003035959528208532,4,Calculado
49135,18.0,1,0.4985172398700162,0.0002675494589080248,4,Calculado
49166,18.0,1,,,0,Descartado
49167,19.0,1,0.02113851641769734,0.00024284699489762892,3,Calculado
49168,19.0,1,-0.0454053865087015,0.00025712628221629763,3,Calculado
49169,19.0,1,,,0,Descartado
49170,19.0,1,0.03543473828500113,0.0002599343931167783,3,Calculado
49171,19.0,1,-0.08474758275506708,0.0002616059744762868,3,Calculado
49172,19.0,1,-0.02030981178582148,0.00026987165160330276,3,Calculado
49173,19.0,1,-0.043562660032062384,0.0002700405695205872,3,Calculado
49174,19.0,1,-0.038305580966046776,0.0002696425963855474,3,Calculado
49175,19.0,1,-0.04628459008030708,0.0002663150588249642,3,Calculado
49176,19.0,1,-0.0016930757052367143,0.00023845847196603438,3,Calculado
49177,19.0,1,-0.013371645111326862,0.0002625925537218066,3,Calculado
49178,19.0,1,-0.05648343160800009,0.00026139259489617333,3,Calculado
49179,20.0,1,-0.011521499922236366,0.00021595208229001334,4,Calculado
49180,20.0,1,-0.06274854146875392,0.00022804672885504604,4,Calculado
49181,20.0,1,-0.03415628215163252,0.000213811422051818,4,Calculado
49182,20.0,1,-0.028620789796452453,0.00023402616401580988,4,Calculado
49183,20.0,1,-0.029751178917402598,0.00023566642925235083,4,Calculado
49184,20.0,1,-0.04621431061506112,0.00023510606879093072,4,Calculado
49185,20.0,1,-0.03540813259234864,0.0002354486484015523,4,Calculado
49186,20.0,1,0.007674552085856829,0.0002109999749417303,4,Calculado
49187,20.0,1,-0.01781055829522252,0.00023749557939609642,4,Calculado
49188,20.0,1,-0.0616815435928356,0.00023551652054509554,4,Calculado
49189,20.0,1,0.03806154433448492,0.0002365821506679232,4,Calculado
49190,20.0,1,-0.021527907869763614,0.00023472686912134834,4,Calculado
49191,21.0,1,,,0,Descartado
49192,21.0,1,-0.024257732890168367,0.0001928729520670665,4,Calculado
49193,21.0,1,-0.05103935959699852,0.00020576667575943075,4,Calculado
49194,21.0,1,-0.015870396930172045,0.00020581281218875883,4,Calculado
49195,21.0,1,0.0048428429357701185,0.00020991079559746435,4,Calculado
49196,21.0,1,0.016234901193148993,0.00021289098400336485,4,Calculado
49197,21.0,1,0.0061971697298671006,0.00019141615185587697,4,Calculado
49198,21.0,1,-0.02095434415916185,0.00022328892999312996,4,Calculado
49199,21.0,1,-0.007855958036298634,0.0002242082885273324,4,Calculado
49200,21.0,1,,,0,Descartado
49201,21.0,1,0.0057044586805133175,0.00021521926896114207,4,Calculado
49202,21.0,1,0.014100756219119239,0.00021444135965328868,4,Calculado
49203,22.0,1,-0.04752430163814725,0.00018287995910717491,4,Calculado
49204,22.0,1,-0.06405964777067698,0.00017289053615419662,4,Calculado
49205,22.0,1,,,0,Descartado
49206,22.0,1,-0.042939115190531535,0.00020848750455922937,4,Calculado
49207,22.0,1,-0.03242509937199745,0.00021150695548453514,4,Calculado
49208,22.0,1,-0.03525511309894664,0.00021420334123882184,4,Calculado
49209,22.0,1,-0.058035132263055386,0.00022079740056944294,4,Calculado
49210,22.0,1,,,0,Descartado
49211,22.0,1,-0.07675194367474354,0.00018819802970451057,4,Calculado
49212,22.0,1,-0.019365193120742013,0.00022371472219054255,4,Calculado
49213,22.0,1,-0.04882974778870289,0.00021676184606104286,4,Calculado
49214,22.0,1,-0.03995776963689753,0.00021413327838378882,4,Calculado
49226,23.0,1,,,0,Descartado
49227,23.0,1,-0.058691742963574475,0.00022096526853559615,3,Calculado
49228,23.0,1,-0.05762684648106398,0.000262098619981695,3,Calculado
49229,23.0,1,0.018594262047640545,0.0002574397396332711,3,Calculado
49230,23.0,1,-0.08626800456118378,0.00026931985989511287,3,Calculado
49231,23.0,1,-0.06333240448177667,0.0002715198734260009,3,Calculado
49232,23.0,1,-0.028919710283495263,0.0002751838791956549,3,Calculado
49233,23.0,1,-0.04979835558714044,0.0002471241930093025,3,Calculado
49234,23.0,1,-0.04461338423588892,0.00026622173460247794,3,Calculado
49235,23.0,1,,,0,Descartado
49236,23.0,1,,,0,Descartado
49237,23.0,1,,,0,Descartado
49238,24.0,1,-0.051265576122574937,0.0001970348593481409,4,Calculado
49239,24.0,1,0.014708184614082862,0.00022319278325786535,4,Calculado
49240,24.0,1,-0.030312075707553614,0.00021680249710812776,4,Calculado
49241,24.0,1,-0.03978214768257962,0.00022511424278224445,4,Calculado
49242,24.0,1,,,0,Descartado
49243,24.0,1,-0.02888136908941122,0.00022622885112503092,4,Calculado
49244,24.0,1,-0.007587165648747681,0.00019927023523329807,4,Calculado
49245,24.0,1,-0.07184639133972227,0.0002208826009419456,4,Calculado
