Sensor,Set,Round,Constante_Calibracion_K,Error_K,N_Paths,Status
49246,24.0,1,-0.05513440835296478,0.00021829646310051297,4,Calculado
49247,24.0,1,0.1763100133715333,0.00021534256522112304,4,Calculado
49248,24.0,1,-0.011289341960505931,0.00022055488869948326,4,Calculado
49249,24.0,1,-0.03077813499688704,0.00021561390062151435,4,Calculado
49250,25.0,1,-0.04648076869621762,0.0002043310274414583,4,Calculado
49251,25.0,1,,,0,Descartado
49252,25.0,1,-0.009607459738415697,0.0002190778695035171,4,Calculado
49253,25.0,1,,,0,Descartado
49254,25.0,1,-0.04208044246612369,0.0002219876139018803,4,Calculado
49255,25.0,1,-0.019115049868969936,0.00022271056754644535,4,Calculado
49256,25.0,1,-0.033367390233256244,0.0002250808585256289,4,Calculado
49257,25.0,1,-0.04125835391502853,0.00020440286429662378,4,Calculado
49258,25.0,1,-0.026561997153034637,0.00022758509345960535,4,Calculado
49259,25.0,1,-0.018062939714821,0.00022612573152555878,4,Calculado
49260,25.0,1,-0.01476732203023714,0.00022968205235544896,4,Calculado
49261,25.0,1,-0.0633901835781048,0.0002229604660341463,4,Calculado
54189,26.0,1,0.4728442367744273,0.00025545138447589797,4,Calculado
54873,26.0,1,0.43143161717784373,0.000244707614904272,4,Calculado
54875,26.0,1,0.5279456994185976,0.00022727662433934094,4,Calculado
55043,26.0,1,,,0,Descartado
55044,26.0,1,0.4367528892625065,0.00022751606903232658,4,Calculado
55045,26.0,1,0.46731493936353274,0.0002551984477004027,4,Calculado
55069,26.0,1,0.5121683191007389,0.00023276614028823483,4,Calculado
55098,26.0,1,0.40308016854886486,0.0002595588474558831,4,Calculado
55104,26.0,1,,,0,Descartado
55189,26.0,1,0.5181530878789283,0.00025506375408591544,4,Calculado
55190,26.0,1,,,0,Descartado
55191,26.0,1,0.49701481183020924,0.0002497493942089891,4,Calculado
54879,27.0,1,0.6184311869430256,0.0002495534565798434,3,Calculado
54880,27.0,1,0.4961267931324505,0.00023343063424112768,3,Calculado
54881,27.0,1,0.5147414256635111,0.00022069614752705276,3,Calculado
54882,27.0,1,0.4664931439274363,0.0002606821246412307,3,Calculado
55072,27.0,1,,,0,Descartado
55073,27.0,1,0.49275414557479724,0.0002396693953900064,3,Calculado
55074,27.0,1,0.4000826217031169,0.0002594050445476693,3,Calculado
55075,27.0,1,,,0,Descartado
55096,27.0,1,0.40886038313590006,0.0002544923948117696,3,Calculado
55097,27.0,1,0.39618634442463885,0.00026074403674484055,3,Calculado
55099,27.0,1,0.3909285869336589,0.0002610279619836192,3,Calculado
55103,27.0,1,,,0,Descartado
54866,28.0,1,0.4696285211981199,0.00021576658751467663,4,Calculado
54867,28.0,1,0.4728093770287851,0.00023165258414696772,4,Calculado
54868,28.0,1,0.45306735100572165,0.00021429759530309847,4,Calculado
55198,28.0,1,,,0,Descartado
55199,28.0,1,,,0,Descartado
55200,28.0,1,0.4026351993848598,0.00022286695280682636,4,Calculado
55201,28.0,1,0.4487617461308486,0.00022906917366273096,4,Calculado
55208,28.0,1,0.46685512835195914,0.0001824429598216306,4,Calculado
55212,28.0,1,0.4958891268282362,0.00022401575530819976,4,Calculado
55213,28.0,1,0.4057244350938306,0.00023582915169712606,4,Calculado
55214,28.0,1,0.4112662361811305,0.00019782883793239436,4,Calculado
55215,28.0,1,0.41534669334822155,0.00019986040021300483,4,Calculado
55176,29.0,1,0.48772913461747036,0.00023157562754552236,4,Calculado
55177,29.0,1,0.43218924214746074,0.000242347094849637,4,Calculado
55178,29.0,1,0.5098997367084191,0.00022892388633638543,4,Calculado
55184,29.0,1,0.5753167735948143,0.00023529108974930732,4,Calculado
55185,29.0,1,0.4929110051194624,0.00024077233727486623,4,Calculado
55192,29.0,1,0.47059174055615255,0.0002359589964765083,4,Calculado
55193,29.0,1,,,0,Descartado
55258,29.0,1,0.49055560770826684,0.00023338919542068714,4,Calculado
55262,29.0,1,0.5520776452681551,0.00023245508943309267,4,Calculado
55263,29.0,1,0.4779254057268285,0.00021253306006290915,4,Calculado
55264,29.0,1,0.41729040732694,0.00021208366754687114,4,Calculado
55265,29.0,1,0.4856166104013717,0.000235015299054403,4,Calculado
49316,30.0,1,,,0,Sin conexión
54926,30.0,1,,,0,Descartado
54927,30.0,1,0.5239635541312216,0.0002931023486835659,3,Calculado
54933,30.0,1,0.46349108153982116,0.0002893733176975182,3,Calculado
55168,30.0,1,0.44546089287028634,0.0002688342550986413,3,Calculado
55172,30.0,1,0.47034194858062695,0.00028758771106832115,3,Calculado
55173,30.0,1,,,0,Descartado
55175,30.0,1,0.5023252591612903,0.0002933328510959729,3,Calculado
55248,30.0,1,0.4807422758863461,0.00029273668889552145,3,Calculado
55253,30.0,1,0.5927864242240823,0.000278560089825904,3,Calculado
55254,30.0,1,0.5565946935922904,0.00027589855392129274,3,Calculado
55255,30.0,1,,,0,Descartado
55179,31.0,1,0.49213357895961946,0.0002578034228195632,4,Calculado
55180,31.0,1,0.5677990320393123,0.00026465241720676294,4,Calculado
55181,31.0,1,0.4658300995562293,0.0002643354040880422,4,Calculado
55182,31.0,1,0.5906444390685015,0.0002645120951380205,4,Calculado
55183,31.0,1,0.5053538522323993,0.0002654835410749107,4,Calculado
55186,31.0,1,0.7208574762618629,0.0002440845545158085,4,Calculado
55187,31.0,1,0.4325362194597288,0.00026891329929282297,4,Calculado
55194,31.0,1,0.43640234667394506,0.00024239446982085634,4,Calculado
55195,31.0,1,,,0,Descartado
55259,31.0,1,0.4247450947511786,0.0002687560532186035,4,Calculado
55260,31.0,1,0.5652095632086226,0.0002658001966416742,4,Calculado
55261,31.0,1,0.38573658787520965,0.00026834167013094304,4,Calculado
54928,32.0,1,0.4892548928999628,0.00024308015239774762,4,Calculado
54929,32.0,1,0.4975090459958714,0.00024409262785487866,4,Calculado
54930,32.0,1,0.48444702305119275,0.00021548311922066132,4,Calculado
54931,32.0,1,,,0,Descartado
54932,32.0,1,0.49209854030844896,0.0002409171747017078,4,Calculado
55166,32.0,1,0.5693354676613629,0.00021987024561616686,4,Calculado
55169,32.0,1,0.5515271393732203,0.0002426573611877246,4,Calculado
55170,32.0,1,0.4928107693218273,0.00024234932214967775,4,Calculado
55171,32.0,1,0.5341467765798524,0.0002345525195037789,4,Calculado
55246,32.0,1,0.5382605445929568,0.0002392203884196794,4,Calculado
55247,32.0,1,0.5284461094300743,0.00022161346314369552,4,Calculado
55249,32.0,1,0.5149339653538196,0.000240050025588895,4,Calculado
54871,33.0,1,0.40126240195817453,0.00025231612355619044,3,Calculado
54885,33.0,1,0.5004804943612339,0.0002517945739995729,3,Calculado
54934,33.0,1,,,0,Descartado
54935,33.0,1,0.413276244460796,0.000255335550875129,3,Calculado
55101,33.0,1,0.4860258853408259,0.0002544877093540396,3,Calculado
55102,33.0,1,0.4409529986741684,0.0002454275435602937,3,Calculado
55167,33.0,1,0.5355589502275694,0.00022991562369427065,3,Calculado
55203,33.0,1,0.4686524278234978,0.00025266258601755004,3,Calculado
55207,33.0,1,0.6187620058388674,0.00025345865118193587,3,Calculado
55226,33.0,1,0.4854878749482909,0.00025397617103640655,3,Calculado
55227,33.0,1,0.39162558482103693,0.00024174013516449456,3,Calculado
55228,33.0,1,0.5755329224073943,0.0002512816924368946,3,Calculado
54876,34.0,1,0.5671552749110138,0.000160484609435526,4,Calculado
54877,34.0,1,0.3894862876738206,0.00018477505796214027,4,Calculado
54878,34.0,1,0.5465879121477148,0.00016592321300840953,4,Calculado
54883,34.0,1,0.42123291297852217,0.00019107269697760806,4,Calculado
54884,34.0,1,0.5283399803622297,0.00018014640475556569,4,Calculado
55066,34.0,1,0.46114982648707076,0.00018818344726647085,4,Calculado
55067,34.0,1,0.5926464455862972,0.00019435805844969642,4,Calculado
55068,34.0,1,0.42406912448054773,0.00018907530703494234,4,Calculado
55070,34.0,1,0.3929710034898457,0.00019036049961683544,4,Calculado
55071,34.0,1,0.46720372668109916,0.0001898492507844901,4,Calculado
55100,34.0,1,0.47047872994403356,0.00019081728235775588,4,Calculado
55105,34.0,1,0.41899642860996,0.00018640594729205765,4,Calculado
55230,35.0,1,0.36890039697819715,0.00024453506256558573,3,Calculado
55231,35.0,1,,,0,Descartado
55232,35.0,1,,,0,Descartado
55233,35.0,1,0.5345245482926504,0.00023037119440642555,3,Calculado
55234,35.0,1,0.5082200528099767,0.0002450016281005048,3,Calculado
55235,35.0,1,0.507392434517554,0.00024214534459725877,3,Calculado
55240,35.0,1,0.44018022944882407,0.000246621403058067,3,Calculado
55241,35.0,1,0.4957379733503048,0.00021394134716679376,3,Calculado
55242,35.0,1,0.49247164737596355,0.00024592873703105394,3,Calculado
55243,35.0,1,0.5265536580373051,0.00023702933015294815,3,Calculado
55244,35.0,1,0.45254511615947396,0.0002477843258277059,3,Calculado
55245,35.0,1,,,0,Descartado
55024,36.0,1,0.465885806440397,0.0002218770831173613,4,Calculado
55025,36.0,1,0.41508948089082515,0.00022283037176382763,4,Calculado
55036,36.0,1,0.46215283495361065,0.00022116207848834533,4,Calculado
55037,36.0,1,0.44767381146801577,0.00020486123356183275,4,Calculado
55039,36.0,1,0.5215815611014654,0.0002190147802318285,4,Calculado
55040,36.0,1,,,0,Descartado
55041,36.0,1,0.4762334876482069,0.0002040729024019968,4,Calculado
55042,36.0,1,0.482296029480101,0.0002226788607077534,4,Calculado
55050,36.0,1,0.4960740198249609,0.0002008407468646706,4,Calculado
55051,36.0,1,0.5211705143120803,0.00022159888696941988,4,Calculado
55052,36.0,1,0.4881860459609773,0.00022280462649247682,4,Calculado
55053,36.0,1,0.45820199909460974,0.00022272731428972067,4,Calculado
55007,37.0,1,0.4672853223073623,0.0002251036403081172,4,Calculado
55008,37.0,1,0.47374636259612896,0.00022936518126172306,4,Calculado
55014,37.0,1,0.437912411963366,0.00020679188046728608,4,Calculado
55015,37.0,1,,,0,Descartado
55057,37.0,1,0.6416037751890395,0.00022784759503720803,4,Calculado
55058,37.0,1,0.45792628638743654,0.00022691640311480574,4,Calculado
55062,37.0,1,0.3905299550343778,0.00022249424664886713,4,Calculado
55063,37.0,1,0.44878906842517274,0.00021081441292879075,4,Calculado
55065,37.0,1,0.4983535838200311,0.00022744348834772302,4,Calculado
55080,37.0,1,0.47366751576258925,0.00022661649168997773,4,Calculado
55083,37.0,1,,,0,Descartado
55084,37.0,1,0.4636751278911218,0.00021038226891684518,4,Calculado
55216,38.0,1,0.5282164858506201,0.0003021416687918171,3,Calculado
55217,38.0,1,0.4684064086905585,0.0002480551186558054,3,Calculado
55218,38.0,1,0.43217420677548307,0.0002809701486527802,3,Calculado
55219,38.0,1,0.4119942509454068,0.0003197486431324134,3,Calculado
55220,38.0,1,0.4785964992267845,0.0002908283272243261,3,Calculado
55221,38.0,1,0.4674471012543175,0.0002625071153993692,3,Calculado
55222,38.0,1,0.4233373181252935,0.00028789163400276947,3,Calculado
55223,38.0,1,0.4866897966717009,0.000289926724866739,3,Calculado
55224,38.0,1,0.6278202219824465,0.00028767867266142686,3,Calculado
55225,38.0,1,0.533413943227962,0.00029590705646855296,3,Calculado
55229,38.0,1,0.4591677694593115,0.0003127147048404867,3,Calculado
55237,38.0,1,,,0,Descartado
55064,39.0,1,0.5289722913935085,0.0002248311949194061,4,Calculado
55081,39.0,1,0.5010571812428533,0.00023032066154188258,4,Calculado
55082,39.0,1,0.44895162756142154,0.00021949639182868456,4,Calculado
55188,39.0,1,0.506598144523545,0.00019826449584525098,4,Calculado
55236,39.0,1,0.46360980577073535,0.0002276772009417243,4,Calculado
55238,39.0,1,0.41299830705288615,0.00020240785208171008,4,Calculado
55239,39.0,1,0.4189905373652808,0.00022581350246366787,4,Calculado
55250,39.0,1,0.4726165784035068,0.00023133368462737865,4,Calculado
55251,39.0,1,0.3795523868390082,0.00023240245083049098,4,Calculado
55252,39.0,1,0.5152526302004322,0.00019345878452372097,4,Calculado
55256,39.0,1,0.5209202625160694,0.00022137006558686198,4,Calculado
55257,39.0,1,0.5871697472565377,0.00022888331287784,4,Calculado
54869,40.0,1,,,0,Sin conexión
54870,40.0,1,,,0,Sin conexión
54872,40.0,1,,,0,Sin conexión
55196,40.0,1,,,0,Sin conexión
55197,40.0,1,,,0,Sin conexión
55202,40.0,1,,,0,Sin conexión
55204,40.0,1,,,0,Sin conexión
55205,40.0,1,,,0,Descartado
55206,40.0,1,,,0,Sin conexión
55209,40.0,1,,,0,Sin conexión
55210,40.0,1,,,0,Sin conexión
55211,40.0,1,,,0,Sin conexión
54838,41.0,1,,,0,Sin conexión
54840,41.0,1,,,0,Sin conexión
54841,41.0,1,,,0,Sin conexión
54857,41.0,1,,,0,Sin conexión
54858,41.0,1,,,0,Sin conexión
54863,41.0,1,,,0,Sin conexión
54864,41.0,1,,,0,Sin conexión
54865,41.0,1,,,0,Sin conexión
54896,41.0,1,,,0,Sin conexión
54901,41.0,1,,,0,Sin conexión
54902,41.0,1,,,0,Sin conexión
54905,41.0,1,,,0,Sin conexión
54842,42.0,1,,,0,Sin conexión
54897,42.0,1,,,0,Sin conexión
54898,42.0,1,,,0,Sin conexión
55019,42.0,1,,,0,Descartado
55020,42.0,1,,,0,Sin conexión
55022,42.0,1,,,0,Sin conexión
55038,42.0,1,,,0,Sin conexión
55046,42.0,1,,,0,Sin conexión
55047,42.0,1,,,0,Sin conexión
55049,42.0,1,,,0,Sin conexión
55054,42.0,1,,,0,Sin conexión
55055,42.0,1,,,0,Sin conexión
54844,43.0,1,,,0,Sin conexión
54899,43.0,1,,,0,Sin conexión
54900,43.0,1,,,0,Sin conexión
55006,43.0,1,,,0,Sin conexión
55016,43.0,1,,,0,Sin conexión
55017,43.0,1,,,0,Sin conexión
55018,43.0,1,,,0,Sin conexión
55021,43.0,1,,,0,Sin conexión
55023,43.0,1,,,0,Sin conexión
55048,43.0,1,,,0,Sin conexión
55078,43.0,1,,,0,Sin conexión
55085,43.0,1,,,0,Sin conexión
54836,44.0,1,,,0,Sin conexión
54837,44.0,1,,,0,Sin conexión
54839,44.0,1,,,0,Sin conexión
54843,44.0,1,,,0,Sin conexión
54845,44.0,1,,,0,Sin conexión
54856,44.0,1,,,0,Sin conexión
54859,44.0,1,,,0,Sin conexión
54860,44.0,1,,,0,Sin conexión
54861,44.0,1,,,0,Sin conexión
54862,44.0,1,,,0,Sin conexión
54903,44.0,1,,,0,Sin conexión
54904,44.0,1,,,0,Sin conexión
55009,45.0,1,,,0,Sin conexión
55010,45.0,1,,,0,Sin conexión
55011,45.0,1,,,0,Sin conexión
55012,45.0,1,,,0,Sin conexión
55013,45.0,1,,,0,Sin conexión
55056,45.0,1,,,0,Sin conexión
55059,45.0,1,,,0,Sin conexión
55060,45.0,1,,,0,Sin conexión
55061,45.0,1,,,0,Sin conexión
55076,45.0,1,,,0,Sin conexión
55077,45.0,1,,,0,Sin conexión
55079,45.0,1,,,0,Sin conexión
48520,46.0,1,,,0,Sin conexión
48957,46.0,1,,,0,Sin conexión
48965,46.0,1,,,0,Sin conexión
49107,46.0,1,,,0,Descartado
49169,46.0,1,,,0,Sin conexión
49226,46.0,1,,,0,Sin conexión
49235,46.0,1,,,0,Sin conexión
49236,46.0,1,,,0,Sin conexión
49237,46.0,1,,,0,Sin conexión
49242,46.0,1,,,0,Sin conexión
49251,46.0,1,,,0,Sin conexión
49253,46.0,1,,,0,Sin conexión
54931,47.0,1,,,0,Sin conexión
54934,47.0,1,,,0,Sin conexión
55043,47.0,1,,,0,Sin conexión
55072,47.0,1,,,0,Sin conexión
55075,47.0,1,,,0,Sin conexión
55103,47.0,1,,,0,Sin conexión
55104,47.0,1,,,0,Sin conexión
55190,47.0,1,,,0,Sin conexión
55193,47.0,1,,,0,Sin conexión
55195,47.0,1,,,0,Sin conexión
55198,47.0,1,,,0,Sin conexión
55199,47.0,1,,,0,Descartado
54926,48.0,1,,,0,Sin conexión
55015,48.0,1,,,0,Sin conexión
55019,48.0,1,,,0,Sin conexión
55040,48.0,1,,,0,Sin conexión
55083,48.0,1,,,0,Sin conexión
55173,48.0,1,,,0,Sin conexión
55205,48.0,1,,,0,Sin conexión
55231,48.0,1,,,0,Sin conexión
55232,48.0,1,,,0,Sin conexión
55237,48.0,1,,,0,Sin conexión
55245,48.0,1,,,0,Descartado
55255,48.0,1,,,0,Sin conexión
48484,57.0,3,0.0,0.0,0,Referencia
58366,59.0,1,,,0,Sin conexión
58367,59.0,1,,,0,Sin conexión
58370,59.0,1,,,0,Sin conexión
58371,59.0,1,,,0,Sin conexión
58372,59.0,1,,,0,Sin conexión
58373,59.0,1,,,0,Sin conexión
58374,59.0,1,,,0,Sin conexión
58375,59.0,1,,,0,Sin conexión
58398,59.0,1,,,0,Sin conexión
58399,59.0,1,,,0,Sin conexión
58400,59.0,1,,,0,Sin conexión
58401,59.0,1,,,0,Sin conexión
58376,60.0,1,,,0,Sin conexión
58377,60.0,1,,,0,Sin conexión
58378,60.0,1,,,0,Sin conexión
58379,60.0,1,,,0,Sin conexión
58380,60.0,1,,,0,Sin conexión
58381,60.0,1,,,0,Sin conexión
58382,60.0,1,,,0,Sin conexión
58383,60.0,1,,,0,Sin conexión
58384,60.0,1,,,0,Descartado
58385,60.0,1,,,0,Sin conexión
58402,60.0,1,,,0,Sin conexión
58405,60.0,1,,,0,Sin conexión
58368,61.0,1,,,0,Sin conexión
58369,61.0,1,,,0,Sin conexión
58403,61.0,1,,,0,Sin conexión
58404,61.0,1,,,0,Sin conexión
58697,61.0,1,,,0,Sin conexión
58977,61.0,1,,,0,Sin conexión
58978,61.0,1,,,0,Sin conexión
58979,61.0,1,,,0,Sin conexión
58980,61.0,1,,,0,Sin conexión
59051,61.0,1,,,0,Sin conexión
59052,61.0,1,,,0,Sin conexión
59053,61.0,1,,,0,Sin conexión
