Sensor,Set,Constante_Calibracion_K_old,Error_K_old,N_Paths_old,Constante_Calibracion_K_new,Error_K_new,N_Paths_new,Diff_K,Diff_mK,Abs_Diff_mK,Error_old_mK,Error_new_mK,Error_improvement_%
48956,14.0,0.4372037040756068,0.0023289065939575,4,0.0316747945793611,0.0003370680273704,2,-0.4055289094962457,-405.5289094962457,405.5289094962457,2.3289065939575,0.3370680273704,85.52676916090387
48912,14.0,-0.0626912723890154,0.0017224675813411,4,-0.3487401004073856,0.0002267812616703,3,-0.2860488280183702,-286.0488280183702,286.0488280183702,1.7224675813411,0.2267812616703,86.83393149880186
48857,9.0,0.0445504878990335,0.1074816073266433,4,0.32845324005904,0.0002834290112448,2,0.2839027521600065,283.9027521600065,283.9027521600065,107.4816073266433,0.28342901124479997,99.73629998816128
48913,14.0,-0.0622095836374496,0.0021227360356203,4,-0.3446096961746077,0.0002669543678719,3,-0.2824001125371581,-282.40011253715807,282.40011253715807,2.1227360356203,0.2669543678719,87.42404315033492
48962,14.0,0.3862003236697152,0.0023369102549786,4,0.1043205819043079,0.0002765150232387,3,-0.2818797417654073,-281.8797417654073,281.8797417654073,2.3369102549786,0.2765150232387,88.16749497976627
48914,14.0,-0.0280062879430141,0.0019187652880608,4,-0.3087203555062318,0.0002860738063323,3,-0.2807140675632177,-280.7140675632177,280.7140675632177,1.9187652880608002,0.2860738063323,85.09073474945858
48958,14.0,0.3980664093826657,0.0017529927831282,4,0.1175141288529406,0.0002847970699658,3,-0.2805522805297251,-280.55228052972507,280.55228052972507,1.7529927831282,0.2847970699658,83.75366557655862
48915,14.0,-0.0330158983669496,0.0017364210971546,4,-0.3128056892661883,0.0003004115561099,3,-0.2797897908992387,-279.7897908992387,279.7897908992387,1.7364210971546001,0.3004115561099,82.69938342708623
48959,14.0,0.4498164001315145,0.0019392812887835,4,0.1704920035218177,0.0003034414233723,3,-0.2793243966096968,-279.3243966096968,279.3243966096968,1.9392812887835,0.3034414233723,84.35289273777055
48863,9.0,0.2135129514970988,0.1074796939466544,4,0.0912919628566172,0.0002540906736309,2,-0.12222098864048161,-122.22098864048162,122.22098864048162,107.4796939466544,0.2540906736309,99.76359192671593
55099,27.0,0.4614314529941184,0.0802299340739961,4,0.3909285869336589,0.0002610279619836,3,-0.07050286606045952,-70.50286606045952,70.50286606045952,80.2299340739961,0.26102796198359995,99.67465016019725
49260,25.0,0.0465264067759516,31.381902803789767,4,-0.0147673220302371,0.0002296820523554,4,-0.061293728806188705,-61.2937288061887,61.2937288061887,31381.902803789766,0.2296820523554,99.99926810667348
48861,9.0,0.1119715645860812,0.1074806643745103,4,0.1711223828511836,0.000193498452376,4,0.05915081826510242,59.15081826510242,59.15081826510242,107.4806643745103,0.193498452376,99.81996905815379
48860,9.0,0.1383677626528467,0.1074775926433812,4,0.1973264088328419,0.0001921978732143,4,0.05895864617999519,58.95864617999519,58.95864617999519,107.4775926433812,0.1921978732143,99.82117400614653
48859,9.0,9.188822916400687e-05,0.107478514985894,4,0.0588026326134168,0.0001922306434984,4,0.05871074438425279,58.71074438425279,58.71074438425279,107.47851498589401,0.1922306434984,99.82114505068886
48862,9.0,0.105248890365593,0.1074788454624972,4,0.1636178658681573,0.0001895169099656,4,0.0583689755025643,58.3689755025643,58.3689755025643,107.47884546249719,0.1895169099656,99.82367050078544
48858,9.0,0.1127777622564342,0.1074775315031179,4,0.1708526167894571,0.0001886345050175,4,0.0580748545330229,58.0748545330229,58.0748545330229,107.4775315031179,0.1886345050175,99.82448935849256
48856,9.0,0.0646198614771135,0.1074781413424587,4,0.1213366530667078,0.0001829323916869,4,0.05671679158959429,56.716791589594294,56.716791589594294,107.4781413424587,0.1829323916869,99.82979572459853
48855,9.0,0.2548692900644697,0.1074786782539894,4,0.3115721292279694,0.0001825251652793,4,0.05670283916349972,56.70283916349972,56.70283916349972,107.47867825398939,0.1825251652793,99.83017546526953
48854,9.0,0.0541283679289265,0.1074793906875345,4,0.1100931434358777,0.0001798144058622,4,0.0559647755069512,55.9647755069512,55.9647755069512,107.47939068753449,0.17981440586220002,99.83269871115574
48853,9.0,0.0786640655823732,0.1074790426317709,4,0.1343750425045201,0.0001788969728412,4,0.055710976922146896,55.7109769221469,55.7109769221469,107.4790426317709,0.17889697284119999,99.83355176184988
48852,9.0,0.0373284425967853,0.1074799168438835,4,0.0881593869641774,0.0001635119907021,4,0.0508309443673921,50.8309443673921,50.8309443673921,107.4799168438835,0.1635119907021,99.84786740118193
48869,10.0,-0.0758066002312277,0.0045852343920833,4,-0.0373350431146755,0.0003111036897957,2,0.03847155711655221,38.47155711655221,38.47155711655221,4.585234392083301,0.3111036897957,93.21509734959591
48884,11.0,0.3594744007917631,0.0336695418956275,4,0.3925473418282055,0.0003017320586175,2,0.03307294103644237,33.07294103644237,33.07294103644237,33.6695418956275,0.30173205861749997,99.10384269690144
48877,11.0,0.4484641809029779,0.0336665728672045,4,0.4765651030896614,0.0002030627453962,4,0.028100922186683475,28.100922186683476,28.100922186683476,33.6665728672045,0.2030627453962,99.39684165003321
48876,11.0,-0.1108279580940867,0.0336716659106538,4,-0.0827286715574989,0.0001899215683127,4,0.028099286536587803,28.099286536587805,28.099286536587805,33.6716659106538,0.1899215683127,99.43596028537274
48879,11.0,-0.0283193631958817,0.0336491330085101,4,-0.0005218161257679,0.0002102983121919,4,0.0277975470701138,27.7975470701138,27.7975470701138,33.6491330085101,0.2102983121919,99.37502606043753
48880,11.0,0.4349018340348615,0.0336683984601106,4,0.4626274617648531,0.0002131078341348,4,0.027725627729991598,27.725627729991597,27.725627729991597,33.668398460110595,0.2131078341348,99.36703899240327
48885,11.0,0.3678404938257362,0.0336601987336284,4,0.3955587352892544,0.0002212927574574,4,0.0277182414635182,27.7182414635182,27.7182414635182,33.660198733628405,0.22129275745739999,99.34256847617387
48878,11.0,0.4137034712941272,0.0336568317206118,4,0.4413335949138344,0.0002092004391548,4,0.02763012361970718,27.63012361970718,27.63012361970718,33.6568317206118,0.2092004391548,99.37843097980407
48881,11.0,-0.076515631295123,0.0336626117633993,4,-0.048982057641664,0.0002174403616851,4,0.027533573653458994,27.533573653458994,27.533573653458994,33.6626117633993,0.2174403616851,99.3540597407789
48886,11.0,0.4801240459426739,0.0336503572303162,4,0.507606658139375,0.0002187694147498,4,0.027482612196701117,27.48261219670112,27.48261219670112,33.6503572303162,0.2187694147498,99.34987491142381
48882,11.0,0.3987882579096474,0.0336928798243124,4,0.4261142679590088,0.00022081522843,4,0.027326010049361416,27.326010049361415,27.326010049361415,33.6928798243124,0.22081522843,99.34462346471594
48883,11.0,0.4847634939157393,0.0336717036814263,4,0.5118779144176149,0.0002188957394191,4,0.02711442050187557,27.114420501875568,27.114420501875568,33.6717036814263,0.21889573941909998,99.34991189786501
48867,10.0,0.0230925695356902,0.0023527916962991,4,0.0498752296803082,0.000250599723565,3,0.026782660144617998,26.782660144618,26.782660144618,2.3527916962991,0.25059972356500004,89.34883508985563
48864,10.0,-0.0273603882476557,0.0031651625245913,4,-0.0009118813939313,0.0002207971860591,3,0.0264485068537244,26.4485068537244,26.4485068537244,3.1651625245913,0.22079718605909998,93.02414380482372
48874,10.0,-0.0780643822247156,0.0025382615121012,4,-0.0516485679582987,0.0002512613578233,3,0.026415814266416898,26.4158142664169,26.4158142664169,2.5382615121012,0.2512613578233,90.10104527743073
48868,10.0,-0.0513722120176592,0.0023725357930251,4,-0.0250554685844286,0.0002507254847971,3,0.0263167434332306,26.316743433230602,26.316743433230602,2.3725357930251,0.2507254847971,89.43217271856571
48873,10.0,0.4388789879726137,0.0023539426503249,4,0.4651547899414117,0.0002531461460184,3,0.026275801968797974,26.275801968797975,26.275801968797975,2.3539426503249,0.2531461460184,89.24586603741345
48866,10.0,0.4072688379432467,0.0041569081794382,4,0.4335421066757761,0.000247640581847,3,0.026273268732529387,26.273268732529388,26.273268732529388,4.156908179438201,0.24764058184699997,94.04267375757941
48870,10.0,0.4571841586918618,0.0027964906470413,4,0.48328526660689,0.0002546927581583,3,0.026101107915028177,26.101107915028177,26.101107915028177,2.7964906470413,0.2546927581583,90.89241516227612
48865,10.0,-0.0881867121761776,0.0025200076220578,4,-0.0621701960944316,0.0002369754802226,3,0.026016516081746002,26.016516081746,26.016516081746,2.5200076220578,0.23697548022259998,90.5962395451372
48871,10.0,0.4403595771647756,0.0023653382812727,4,0.4659530110875937,0.0002508139100071,3,0.0255934339228181,25.5934339228181,25.5934339228181,2.3653382812726997,0.2508139100071,89.39627739537761
48872,10.0,0.4012350832094611,0.0028844057512107,4,0.4259567638528144,0.0002563208276831,3,0.024721680643353283,24.721680643353285,24.721680643353285,2.8844057512107,0.2563208276831,91.11356550389931
55263,29.0,0.4972120066003879,0.0160916774777411,4,0.4753387446153349,0.0003222183985707,2,-0.021873261985053016,-21.873261985053016,21.873261985053016,16.091677477741097,0.32221839857069995,97.99760839715803
48887,11.0,0.3637113291012087,0.0337005873514649,4,0.3852616339804487,0.0003076042761224,2,0.021550304879240034,21.550304879240034,21.550304879240034,33.700587351464904,0.3076042761224,99.08724357556626
48524,15.0,-0.1046848483477998,0.0390419210424572,4,-0.0848066823769986,0.0002172745816634,4,0.019878165970801207,19.878165970801206,19.878165970801206,39.0419210424572,0.2172745816634,99.44348388639196
48522,15.0,0.0044145317610857,0.0390476676445396,4,0.0242781016535649,0.0002184480215143,4,0.0198635698924792,19.863569892479198,19.863569892479198,39.0476676445396,0.21844802151429998,99.4405606411556
48523,15.0,-0.0331480038932394,0.0390442737910903,4,-0.01340295597422,0.0002143602388361,4,0.019745047919019404,19.745047919019402,19.745047919019402,39.044273791090305,0.21436023883609998,99.45098162157387
48518,15.0,-0.1176341742459005,0.0390474565146461,4,-0.097932033058451,0.0002162502793271,4,0.019702141187449507,19.702141187449506,19.702141187449506,39.0474565146461,0.2162502793271,99.44618600382849
55177,29.0,0.4518467572457817,0.0160733813166271,4,0.4321892421474607,0.0002423470948496,4,-0.019657515098321032,-19.65751509832103,19.65751509832103,16.0733813166271,0.24234709484960001,98.49224571933159
48517,15.0,0.0043515593779376,0.0390414238189832,4,0.0239384427934949,0.0002130365569413,4,0.0195868834155573,19.5868834155573,19.5868834155573,39.0414238189832,0.2130365569413,99.4543319989326
48521,15.0,-0.0659835422833121,0.0390534516850913,4,-0.0464758444773642,0.0003189740775347,2,0.019507697805947903,19.507697805947902,19.507697805947902,39.0534516850913,0.3189740775347,99.1832371691323
55262,29.0,0.5715304537545607,0.0160970127602572,4,0.5520776452681551,0.000232455089433,4,-0.019452808486405626,-19.452808486405626,19.452808486405626,16.097012760257197,0.232455089433,98.55591162847979
55192,29.0,0.4900367215121548,0.0160794532782088,4,0.4705917405561525,0.0002359589964765,4,-0.019444980956002333,-19.444980956002333,19.444980956002333,16.0794532782088,0.2359589964765,98.53254341180694
55265,29.0,0.5050276141180663,0.016066858819794,4,0.4856166104013717,0.0002350152990544,4,-0.019411003716694575,-19.411003716694573,19.411003716694573,16.066858819794,0.2350152990544,98.53726666991766
55258,29.0,0.5099626803680878,0.0160672023573736,4,0.4905556077082668,0.0002333891954206,4,-0.019407072659821,-19.407072659821,19.407072659821,16.0672023573736,0.2333891954206,98.54741858458331
48516,15.0,-0.1312027744636389,0.0390428259795687,4,-0.1118091070694897,0.0001924425818629,4,0.019393667394149203,19.3936673941492,19.3936673941492,39.0428259795687,0.1924425818629,99.50709873828394
55184,29.0,0.5947014810392905,0.0160692279813799,4,0.5753167735948143,0.0002352910897493,4,-0.01938470744447629,-19.38470744447629,19.38470744447629,16.0692279813799,0.2352910897493,98.53576606155603
55176,29.0,0.5070575925461052,0.0160789044270957,4,0.4877291346174703,0.0002315756275455,4,-0.019328457928634857,-19.328457928634858,19.328457928634858,16.0789044270957,0.2315756275455,98.5597549348247
55185,29.0,0.5121637097189908,0.0160867036110306,4,0.4929110051194624,0.0002407723372748,4,-0.019252704599528436,-19.252704599528435,19.252704599528435,16.086703611030597,0.24077233727480002,98.50328356202385
55178,29.0,0.5291152574220034,0.016095288049845,4,0.5098997367084191,0.0002289238863363,4,-0.019215520713584233,-19.215520713584233,19.215520713584233,16.095288049845,0.2289238863363,98.5776962448429
48964,15.0,0.3877379007853487,0.039067481660615,4,0.4067737610624425,0.0003221571351138,2,0.019035860277093808,19.035860277093807,19.035860277093807,39.067481660615,0.32215713511379995,99.17538289794969
48525,15.0,-0.1195512993068578,0.0390485860151997,4,-0.1006328097791638,0.0002152682595678,4,0.018918489527693996,18.918489527693996,18.918489527693996,39.048586015199696,0.2152682595678,99.44871688955905
48519,15.0,-0.0533597726714002,0.0390506028321031,4,-0.0344473312530155,0.0002174467547217,4,0.018912441418384697,18.9124414183847,18.9124414183847,39.050602832103095,0.2174467547217,99.44316671459183
55264,29.0,0.4371770955142936,0.0160794032078237,4,0.4200098656665015,0.0003242593332483,2,-0.01716722984779212,-17.16722984779212,17.16722984779212,16.0794032078237,0.32425933324830003,97.98338701345256
55074,27.0,0.4164057274134223,0.0280278311866056,4,0.4000826217031169,0.0002594050445476,3,-0.016323105710305374,-16.323105710305374,16.323105710305374,28.0278311866056,0.25940504454760005,99.07447335892486
55181,31.0,0.4812628439696439,0.0120448789170503,4,0.4658300995562293,0.000264335404088,4,-0.015432744413414634,-15.432744413414634,15.432744413414634,12.044878917050301,0.26433540408800005,97.80541252503737
55259,31.0,0.4396569074353026,0.0121108352640086,4,0.4247450947511786,0.0002687560532186,4,-0.014911812684124004,-14.911812684124005,14.911812684124005,12.1108352640086,0.26875605321859997,97.78086277816611
55187,31.0,0.4474316100840156,0.0120843296949099,4,0.4325362194597288,0.0002689132992928,4,-0.014895390624286797,-14.895390624286797,14.895390624286797,12.0843296949099,0.2689132992928,97.77469411972375
55180,31.0,0.582637201246109,0.0120325477123212,4,0.5677990320393123,0.0002646524172067,4,-0.014838169206796703,-14.838169206796703,14.838169206796703,12.0325477123212,0.2646524172067,97.8005288361691
55261,31.0,0.4004592488885096,0.0121473560465667,4,0.3857365878752096,0.0002683416701309,4,-0.014722661013299998,-14.722661013299998,14.722661013299998,12.1473560465667,0.2683416701309,97.79094587248272
55179,31.0,0.5065698285890703,0.0120599985868579,4,0.4921335789596194,0.0002578034228195,4,-0.014436249629450892,-14.436249629450892,14.436249629450892,12.0599985868579,0.25780342281949997,97.86232626013376
55183,31.0,0.5197610682154779,0.0120366623596835,4,0.5053538522323993,0.0002654835410749,4,-0.014407215983078592,-14.407215983078592,14.407215983078592,12.0366623596835,0.2654835410749,97.7943757734359
55194,31.0,0.4497739809783977,0.0122031549059654,4,0.4355657972879005,0.0003770127941729,2,-0.0142081836904972,-14.2081836904972,14.2081836904972,12.2031549059654,0.3770127941729,96.91053012865876
55260,31.0,0.5794050976324062,0.0120294707302741,4,0.5652095632086226,0.0002658001966416,4,-0.014195534423783629,-14.195534423783629,14.195534423783629,12.0294707302741,0.2658001966416,97.79042484410664
55073,27.0,0.5077182678561497,0.0343840049798485,4,0.4935255016029009,0.0003068343061004,2,-0.014192766253248834,-14.192766253248834,14.192766253248834,34.3840049798485,0.30683430610039997,99.10762487883471
54930,32.0,0.4722957589860989,0.0159491411543872,4,0.4862061976430086,0.0003499717420706,2,0.013910438656909718,13.910438656909719,13.910438656909719,15.9491411543872,0.3499717420706,97.805701644478
55182,31.0,0.6045156258884867,0.0120476029009323,4,0.5906444390685015,0.000264512095138,4,-0.013871186819985226,-13.871186819985226,13.871186819985226,12.0476029009323,0.264512095138,97.80444211754747
55186,31.0,0.7355342650057729,0.0121136243900991,4,0.721750503133909,0.0003699945383653,2,-0.01378376187186392,-13.78376187186392,13.78376187186392,12.113624390099101,0.3699945383653,96.94563306199497
49202,21.0,0.0015059747797076,0.0010644725184169,4,0.0141007562191192,0.0002144413596532,4,0.0125947814394116,12.5947814394116,12.5947814394116,1.0644725184169,0.2144413596532,79.85468333441614
54932,32.0,0.4795535009800969,0.0159389948998368,4,0.4920985403084489,0.0002409171747017,4,0.012545039328351992,12.545039328351992,12.545039328351992,15.9389948998368,0.2409171747017,98.48850460009766
55169,32.0,0.5390136605540612,0.0159283063420038,4,0.5515271393732203,0.0002426573611877,4,0.012513478819159096,12.513478819159097,12.513478819159097,15.9283063420038,0.24265736118769998,98.47656520425025
49194,21.0,-0.0283823059154286,0.0010067739581491,4,-0.015870396930172,0.0002058128121887,4,0.0125119089852566,12.5119089852566,12.5119089852566,1.0067739581491,0.20581281218869998,79.55719746991909
54928,32.0,0.4767773065290897,0.0159467414925994,4,0.4892548928999628,0.0002430801523977,4,0.01247758637087315,12.477586370873151,12.477586370873151,15.946741492599399,0.2430801523977,98.47567509318121
55246,32.0,0.5258814373208134,0.0159370673942193,4,0.5382605445929568,0.0002392203884196,4,0.01237910727214342,12.379107272143418,12.379107272143418,15.937067394219298,0.2392203884196,98.49896858372846
55247,32.0,0.5161078201326739,0.0159305666498095,4,0.5284461094300743,0.0002216134631436,4,0.01233828929740044,12.33828929740044,12.33828929740044,15.930566649809501,0.2216134631436,98.60887896824279
55249,32.0,0.5026049641389053,0.0159249366313173,4,0.5149339653538196,0.0002400500255888,4,0.012329001214914315,12.329001214914314,12.329001214914314,15.924936631317301,0.24005002558879998,98.49261550518996
54929,32.0,0.4851974149658116,0.0159431590649186,4,0.4975090459958714,0.0002440926278548,4,0.012311631030059833,12.311631030059832,12.311631030059832,15.9431590649186,0.24409262785480002,98.46898204514622
55171,32.0,0.5218484243194131,0.015930644766582,4,0.5341467765798524,0.0002345525195037,4,0.012298352260439294,12.298352260439295,12.298352260439295,15.930644766582,0.2345525195037,98.5276646178457
55170,32.0,0.4806206521558977,0.0159441912701171,4,0.4928107693218273,0.0002423493221496,4,0.012190117165929604,12.190117165929603,12.190117165929603,15.944191270117098,0.2423493221496,98.48001495940521
55166,32.0,0.5567077416673596,0.0159367210995296,4,0.5678487542707367,0.0003363509492393,2,0.011141012603377076,11.141012603377076,11.141012603377076,15.936721099529601,0.3363509492393,97.88945952471224
49201,21.0,-0.0049762093783425,0.0010221891052314,4,0.0057044586805133,0.0002152192689611,4,0.0106806680588558,10.6806680588558,10.6806680588558,1.0221891052313998,0.2152192689611,78.94525896826308
49197,21.0,0.0006982061908187,0.0009877378581215,4,0.0110772522586797,0.0002948031505162,2,0.010379046067861001,10.379046067861001,10.379046067861001,0.9877378581215001,0.2948031505162,70.15370545006115
49193,21.0,-0.0613774421727454,0.0010642384298618,4,-0.0510393595969985,0.0002057666757594,4,0.0103380825757469,10.3380825757469,10.3380825757469,1.0642384298618,0.2057666757594,80.66535937946531
49192,21.0,-0.0187437143463502,0.000989238668035,4,-0.0288888726756231,0.0002873604285571,2,-0.010145158329272898,-10.145158329272899,10.145158329272899,0.989238668035,0.2873604285571,70.95135503266306
49195,21.0,-0.004973072830858,0.0010103479581583,4,0.0048428429357701,0.0002099107955974,4,0.0098159157666281,9.8159157666281,9.8159157666281,1.0103479581583001,0.2099107955974,79.22391054463719
55215,28.0,0.4080780129271538,0.0139503825839318,4,0.4167193613418198,0.0003041837429192,2,0.008641348414666017,8.641348414666016,8.641348414666016,13.9503825839318,0.3041837429192,97.81953117709071
55200,28.0,0.394600453249198,0.0139761152212089,4,0.4026351993848598,0.0002228669528068,4,0.008034746135661797,8.034746135661797,8.034746135661797,13.976115221208898,0.2228669528068,98.40537267130857
48911,13.0,-0.0418420864920985,0.1189871516838381,4,-0.0496084612047965,0.0003112479302749,2,-0.007766374712697997,-7.766374712697997,7.766374712697997,118.98715168383809,0.3112479302749,99.73841887475218
55201,28.0,0.4410160140100683,0.0139580305531277,4,0.4487617461308486,0.0002290691736627,4,0.007745732120780335,7.745732120780335,7.745732120780335,13.9580305531277,0.22906917366270002,98.35887181367882
54866,28.0,0.4619147132606337,0.0139473357924178,4,0.4696285211981199,0.0002157665875146,4,0.007713807937486161,7.713807937486161,7.713807937486161,13.9473357924178,0.2157665875146,98.45299065910568
55213,28.0,0.3980315560286489,0.0139898827582004,4,0.4057244350938306,0.0002358291516971,4,0.007692879065181679,7.692879065181679,7.692879065181679,13.9898827582004,0.2358291516971,98.31428786235635
54867,28.0,0.4651667427154744,0.0139615910696529,4,0.4728093770287851,0.0002316525841469,4,0.007642634313310692,7.642634313310692,7.642634313310692,13.9615910696529,0.23165258414690001,98.34078664106971
49196,21.0,0.0086073629175535,0.0009800346469421,4,0.0162349011931489,0.0002128909840033,4,0.007627538275595399,7.627538275595398,7.627538275595398,0.9800346469421,0.21289098400329998,78.27719819216989
55214,28.0,0.4036496009370529,0.0139555555204779,4,0.4112662361811305,0.0001978288379323,4,0.00761663524407763,7.61663524407763,7.61663524407763,13.9555555204779,0.1978288379323,98.58243666730418
54868,28.0,0.4456071562623572,0.013953040140492,4,0.4530673510057216,0.000214297595303,4,0.007460194743364401,7.460194743364401,7.460194743364401,13.953040140492,0.214297595303,98.46415123051855
55212,28.0,0.4885389940484959,0.0139569754740976,4,0.4958891268282362,0.0002240157553081,4,0.007350132779740337,7.350132779740337,7.350132779740337,13.9569754740976,0.2240157553081,98.39495486881205
55217,38.0,0.4724320292613522,0.0009490849252457,4,0.4654463732943524,0.0004897080003725,1,-0.006985655966999793,-6.9856559669997935,6.9856559669997935,0.9490849252457,0.48970800037250006,48.40208843842673
49198,21.0,-0.0272905437782169,0.0010502764731812,4,-0.0209543441591618,0.0002232889299931,4,0.0063361996190550995,6.336199619055099,6.336199619055099,1.0502764731812,0.22328892999310002,78.73998554716013
49199,21.0,-0.0140533441352638,0.0010378577095823,4,-0.0078559580362986,0.0002242082885273,4,0.0061973860989652015,6.197386098965201,6.197386098965201,1.0378577095822998,0.2242082885273,78.39701083710833
55208,28.0,0.4592516900739438,0.013947348959856,4,0.4654381567799238,0.0003383566709019,2,0.006186466705979998,6.186466705979998,6.186466705979998,13.947348959856,0.3383566709019,97.57404312550165
48903,13.0,0.4345596287051426,0.1189960204649058,4,0.4286743512729969,0.0002143568188492,4,-0.005885277432145675,-5.885277432145674,5.885277432145674,118.9960204649058,0.2143568188492,99.81986219538122
55168,30.0,0.4443248144520106,0.000982952820469,4,0.4390992477113343,0.000495769075319,1,-0.005225566740676313,-5.225566740676313,5.225566740676313,0.9829528204690001,0.495769075319,49.56328879727393
48904,13.0,0.4409092121263406,0.1189814163940861,4,0.4362023712236643,0.000221460628624,4,-0.0047068409026763125,-4.706840902676312,4.706840902676312,118.9814163940861,0.221460628624,99.81386956439442
54881,27.0,0.5179883966138092,0.0343839225437461,4,0.5132835512779985,0.0004555200558052,1,-0.004704845335810726,-4.704845335810726,4.704845335810726,34.3839225437461,0.4555200558052,98.67519461973644
55225,38.0,0.5381017271949743,0.0008041758853031,4,0.533413943227962,0.0002959070564685,3,-0.0046877839670123045,-4.6877839670123045,4.6877839670123045,0.8041758853031,0.2959070564685,63.203689407203456
55252,39.0,0.5182336519642285,0.001120695173809,4,0.5136420131519721,0.0003292008429849,2,-0.004591638812256438,-4.591638812256438,4.591638812256438,1.120695173809,0.32920084298490004,70.62530019951654
55220,38.0,0.4831879121801897,0.0006872949797602,4,0.4785964992267845,0.0002908283272243,3,-0.004591412953405205,-4.5914129534052055,4.5914129534052055,0.6872949797602,0.29082832722429997,57.68507907248629
48906,13.0,-0.0266129463170522,0.1189817983814969,4,-0.0311048506070189,0.0002284068356737,4,-0.004491904289966701,-4.491904289966701,4.491904289966701,118.9817983814969,0.22840683567370001,99.80803212022283
54878,34.0,0.5500657971739293,0.0011175626078156,4,0.5456275009370699,0.0002418661821732,2,-0.004438296236859429,-4.438296236859429,4.438296236859429,1.1175626078156,0.2418661821732,78.35770627240703
48909,13.0,0.4142809004868906,0.1189790007059821,4,0.409879697213928,0.0002180802883546,4,-0.004401203272962617,-4.401203272962617,4.401203272962617,118.97900070598209,0.2180802883546,99.8167069087313
54882,27.0,0.470870588650641,0.0091424560920835,4,0.4664931439274363,0.0002606821246412,3,-0.0043774447232047264,-4.377444723204727,4.377444723204727,9.142456092083501,0.2606821246412,97.14866418809574
55216,38.0,0.5325557833481354,0.0006600818559069,4,0.5282164858506201,0.0003021416687918,3,-0.004339297497515271,-4.339297497515271,4.339297497515271,0.6600818559069,0.3021416687918,54.22663627427217
48908,13.0,-0.0722988159743463,0.1189793487948827,4,-0.0766262551977091,0.0002205328858367,4,-0.004327439223362803,-4.327439223362803,4.327439223362803,118.9793487948827,0.2205328858367,99.81464608096242
